FoldablePackagePolicy,2024010300,,
1,Y29tLnZrb250YWt0ZS5hbmRyb2lk,displayCompat,b
2,a3IuY28uZDIuZG9taW5vcw==,displayCompat,b
3,Y29tLmZ1bmdhbWVzLnNuaXBlcjNk,displayCompat,b
4,c3VwZXJoZXJvcy5zdGlja2Vycw==,displayCompat,b
5,Y29tLmFwcGxlLnFyY29kZS5yZWFkZXI=,displayCompat,b
6,Y2hlZWhvb24uaGEucGFydGljdWxhdGVmb3JlY2FzdGVy,displayCompat,b
7,Y29tLnNuYXBzLm1vYmlsZS5rcg==,displayCompat,b
8,Y29tLmlkb25nYnVzbWFydA==,displayCompat,b
9,Y29tLnNzbS5hc2lhbmE=,displayCompat,b
10,Y29tLmFkZHN3aGlsZXNzdWZmZXJzLmJpbmRz,displayCompat,b
11,Y29tLnBsYXltaW5pLm1pbml3b3JsZA==,displayCompat,b
12,Y29tLnFpaG9vLnNlY3VyaXR5,displayCompat,b
13,Y29tLnN3ZWV0ZnVpcnQuY2FuZHk=,displayCompat,b
14,Y29tLmhpcHBvZ2FtZXMubHVkb3NhZ2E=,displayCompat,b
15,Y29tLm9saXZleW91bmc=,displayCompat,b
16,a3IuZ28ubnRzLmFuZHJvaWQ=,displayCompat,b
17,Y29tLmdyYXZpdHkucm9tLmFvcw==,displayCompat,b
18,Y29tLmdzcmV0YWlsLmFuZHJvaWQuc21hcHA=,displayCompat,b
19,Z2FtZS5idWJibGUuc2hvb3Rlci5kcmFnb24ucG9w,displayCompat,b
20,Y29tLnB1enpsZWdhbWUucHV6emxlZG9t,displayCompat,b
21,YnViYmxlLnNob290LmJ1YmJsZXMuZ2FtZS5zYWdhLndvcmxk,displayCompat,b
22,Y29tLmNvb3lvc3R1ZGlvLm1hcmJsZS5ibGFzdA==,displayCompat,b
23,YnViYmxlLnNob290ZXIuc2hvb3Rpbmcuc2hvb3QuZ2FtZQ==,displayCompat,b
24,Y29tLmFwcHdhbGxldC5mYWNlcHJvamVjdG9y,displayCompat,b
25,bXVsdGkuZnVuY3Rpb24uc2NpZW50aWZpYy5jYWxjdWxhdGUucGhvdG9tYXRoLmNhbGN1bGF0b3I=,displayCompat,b
26,a3IuZ28uY2RjLm5pcC5hbmRyb2lk,displayCompat,b
27,a3IuY28ucHN5bmV0,displayCompat,b
28,Y29tLnBlcmNlbnQubXliZXN0Mw==,displayCompat,b
29,Y29tLmZ0dC5oZXJvX2dsXzRrYWthbw==,displayCompat,b
30,Y29tLndhbG1hcnQuZ3JvY2VyeQ==,displayCompat,b
31,Y29tLnN1cGVyc29saWQucGVuZ3Vpbg==,displayCompat,b
32,Y29tLnJvYnRvcHguZ2VvbWV0cnlqdW1wbGl0ZQ==,displayCompat,b
33,Y29tLmpld2VsYmxhc3QucHV6emxlbGVnZW5k,displayCompat,b
34,Y29tLmtmdGMuYmFua3BheS5hbmRyb2lk,displayCompat,b
35,Y29tLnRiZWdhbWVzLmFuZC5iZXN0X21vbnN0ZXJfcmFjaW5n,displayCompat,b
36,Y29tLnB1Yi5mbQ==,displayCompat,b
37,YXBwLm1hZ2ljLmNsZWFuZXIuYm9vc3Q=,displayCompat,b
38,Y29tLnNhbmRib3hvbC5pbmRpZWdhbWUuc2t5d2Fy,displayCompat,b
39,Y29tLnNreWNhcC5LaWRzX1dvb2Rlbl9KaWdzYXc=,displayCompat,b
40,Y29tLnNhbmRib3hvbC5ibG9ja3ltb2Rz,displayCompat,b
41,Y29tLmljb25uZWN0LmFwcC5wdHMuYQ==,displayCompat,b
42,Y29tLnNhbmRib3hvbC5pbmRpZWdhbWUuYmVkd2Fy,displayCompat,b
43,Y29tLmlkZWFjZWxsdWxhci5teWlkZWE=,displayCompat,b
44,Y29tLmZhdGNhdC5CcmFpZGVkSGFpcnN0eWxlc1NhbG9u,displayCompat,b
45,Y29tLndlYmxpbmcuaHVuZ3J5amFja3M=,displayCompat,b
46,YXUuY29tLnJlYWxlc3RhdGUuYXBw,displayCompat,b
47,Y29tLmZ1bnBsdXMuZmFtaWx5ZmFybQ==,displayCompat,b
