FoldablePackagePolicy,2025112503,,
1,Y29tLmZ1bmdhbWVzLnNuaXBlcjNk,displayCompat,b
2,c3VwZXJoZXJvcy5zdGlja2Vycw==,displayCompat,b
3,Y29tLmFwcGxlLnFyY29kZS5yZWFkZXI=,displayCompat,b
4,Y2hlZWhvb24uaGEucGFydGljdWxhdGVmb3JlY2FzdGVy,displayCompat,b
5,Y29tLnNuYXBzLm1vYmlsZS5rcg==,displayCompat,b
6,Y29tLmFkZHN3aGlsZXNzdWZmZXJzLmJpbmRz,displayCompat,b
7,Y29tLnBsYXltaW5pLm1pbml3b3JsZA==,displayCompat,b
8,Y29tLnFpaG9vLnNlY3VyaXR5,displayCompat,b
9,Y29tLnN3ZWV0ZnVpcnQuY2FuZHk=,displayCompat,b
10,Y29tLmhpcHBvZ2FtZXMubHVkb3NhZ2E=,displayCompat,b
11,Y29tLmdyYXZpdHkucm9tLmFvcw==,displayCompat,b
12,Y29tLmdzcmV0YWlsLmFuZHJvaWQuc21hcHA=,displayCompat,b
13,Z2FtZS5idWJibGUuc2hvb3Rlci5kcmFnb24ucG9w,displayCompat,b
14,Y29tLnB1enpsZWdhbWUucHV6emxlZG9t,displayCompat,b
15,YnViYmxlLnNob290LmJ1YmJsZXMuZ2FtZS5zYWdhLndvcmxk,displayCompat,b
16,Y29tLmNvb3lvc3R1ZGlvLm1hcmJsZS5ibGFzdA==,displayCompat,b
17,YnViYmxlLnNob290ZXIuc2hvb3Rpbmcuc2hvb3QuZ2FtZQ==,displayCompat,b
18,bXVsdGkuZnVuY3Rpb24uc2NpZW50aWZpYy5jYWxjdWxhdGUucGhvdG9tYXRoLmNhbGN1bGF0b3I=,displayCompat,b
19,a3IuZ28uY2RjLm5pcC5hbmRyb2lk,displayCompat,b
20,a3IuY28ucHN5bmV0,displayCompat,b
21,Y29tLnBlcmNlbnQubXliZXN0Mw==,displayCompat,b
22,Y29tLmZ0dC5oZXJvX2dsXzRrYWthbw==,displayCompat,b
23,Y29tLndhbG1hcnQuZ3JvY2VyeQ==,displayCompat,b
24,Y29tLnN1cGVyc29saWQucGVuZ3Vpbg==,displayCompat,b
25,Y29tLnJvYnRvcHguZ2VvbWV0cnlqdW1wbGl0ZQ==,displayCompat,b
26,Y29tLmpld2VsYmxhc3QucHV6emxlbGVnZW5k,displayCompat,b
27,Y29tLnRiZWdhbWVzLmFuZC5iZXN0X21vbnN0ZXJfcmFjaW5n,displayCompat,b
28,YXBwLm1hZ2ljLmNsZWFuZXIuYm9vc3Q=,displayCompat,b
29,Y29tLnNhbmRib3hvbC5pbmRpZWdhbWUuc2t5d2Fy,displayCompat,b
30,Y29tLnNreWNhcC5LaWRzX1dvb2Rlbl9KaWdzYXc=,displayCompat,b
31,Y29tLnNhbmRib3hvbC5ibG9ja3ltb2Rz,displayCompat,b
32,Y29tLmljb25uZWN0LmFwcC5wdHMuYQ==,displayCompat,b
33,Y29tLnNhbmRib3hvbC5pbmRpZWdhbWUuYmVkd2Fy,displayCompat,b
34,Y29tLmlkZWFjZWxsdWxhci5teWlkZWE=,displayCompat,b
35,Y29tLmZ1bnBsdXMuZmFtaWx5ZmFybQ==,displayCompat,b
36,cGFuZGEua2V5Ym9hcmQuZW1vamkudGhlbWU=,displayCompat,b
37,Y29tLmNyc2guZmx5aW5ncm9ib3QuY2Fyd2Fycw==,displayCompat,b
38,Y29tLmF0b21pYy5hcHBzLnJpbmd0b25lLmN1dHRlcg==,displayCompat,b
39,Y29tLkZER0VudGVydGFpbm1lbnQucmVkYmFsbDQuZ3A=,displayCompat,b
40,Y29tLmZhdGNhdC53ZWRkaW5nbWFrZXNhbG9u,displayCompat,b
41,Y29tLnlvdWNhbS5zZWxmaWVmaWx0ZXJzLm1ha2V1cA==,displayCompat,b
42,Y29tLmZhdGNhdC5IYWlyRGVzaWduZXJTYWxvbg==,displayCompat,b
43,Y29tLmdhbWU1bW9iaWxlLmxpbmVhbmR3YXRlcg==,displayCompat,b
44,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMuYW5kcm9pZGlmeQ==,displayCompat,b
45,Y29tLmF2Zy5jbGVhbmVyaQ==,displayCompat,b
46,ZGUubXloZXJtZXMuYXBw,displayCompat,b
47,Y29tLmRweC5rdWppYW5n,displayCompat,b
48,Y29tLndvYWlrYS5rYXNoZW4=,displayCompat,b
49,Y29tLnFpY2FpLnRyYW5zbGF0ZQ==,displayCompat,b
50,Y29tLmdhcnRpYy5HYXJ0aWM=,displayCompat,b
51,YnIuY29tLm5leHRlbC5lY29tbWVyY2U=,displayCompat,b
52,Y29tLnRhcDRmdW4ucmVpZ25vZndhcg==,displayCompat,b
53,Y29tLmZhdGNhdC5Db29raW5nUGFzdGFJblRoZUtpdGNoZW4=,displayCompat,b
54,Y29tLmNtcGxheS50aWxlczI=,displayCompat,b
55,bmV0LnpodW93ZWl6aGFuZy5tY3BlbGF1bmNoZXI=,displayCompat,b
56,Y29tLnBob3RvdG92aWRlb21ha2VyLnNsaWRlc2hvd21ha2VyLk1vdmllTWFrZXI=,displayCompat,b
57,Y29tLm5lYnVsYS5tYW11,displayCompat,b
58,Y29tLmtpZGdhbWVzdHVkaW8ua2VlcHlvdXJob3VzZWNsZWFu,displayCompat,b
59,Y29tLnJhbmRvbWxvZ2ljZ2FtZXMud29yZHNlYXJjaA==,displayCompat,b
60,Y29tLmZhdGNhdC5TdXBlcnN0YXJNYWtldXBQcm9t,displayCompat,b
61,Y29tLmFwcy5jcmF6eS50cmlja3kudHJhaWwubWVnYS5iaWtlLm1hc3Rlcg==,displayCompat,b
62,Y29tLnBpeG9uaWMud3dy,displayCompat,b
63,bmV0Lndvb2dhLmJ1YmJsZWlzbGFuZDI=,displayCompat,b
64,Y29tLmNpdHkuY29hY2guYnVzLnNpbXVsYXRvci5kcml2ZQ==,displayCompat,b
65,YWxsLmluLm9uZS5waG90by5tYXRoLmNhbGN1bGF0b3I=,displayCompat,b
66,ZGUuZGhsLnBha2V0,displayCompat,b
67,bmV0Lmtlcm55cy5hb29uaQ==,displayCompat,b
68,Y29tLmJpbGxpYXJkcy5jaXR5LnBvb2wubmF0aW9uLmNsdWI=,displayCompat,b
69,cHV6emxlLndvb2QuYmxvY2suY3ViZS5tdXNpYy5ib3g=,displayCompat,b
70,Y29tLmhhbmFza2NhcmQucm9jb21vLnBvdGFs,displayCompat,b
71,a3IuY28uc3JhaWwuYXBw,displayCompat,b
72,Y29tLmhhbndoYWxpZmUubW9iaWxlY2VudGVy,displayCompat,b
73,Y29tLnRpbnljby5wb3R0ZXI=,displayCompat,b
74,Y29tLnJvY2tzdGFyZ2FtZXMuZ3RhdmM=,displayCompat,b
75,Y29tLmlnZy5jYXN0bGVjbGFzaA==,displayCompat,b
76,Y29tLnBpeGVsLmFydC5jb2xvcmluZy5jb2xvci5udW1iZXI=,displayCompat,b
77,Y29tLnptb2Rv,displayCompat,b
78,dHYubGZzdHJtLmFjdGl2dHY=,displayCompat,b
79,Y29tLmZydWl0aGVyb2VzLmxlZ2VuZA==,displayCompat,b
80,Y29tLnJvYnRvcHguZ2VvbWV0cnlkYXNoc3ViemVybw==,displayCompat,b
81,YnViYmxlLnNob290LmZydWl0LnNwbGFzaC5nYW1lMg==,displayCompat,b
82,Y29tLm1pbmljbGlwLnBsYWd1ZWluYw==,displayCompat,b
83,ZnIucjByby5hbmRyb2lkLkZyZWVUZWxlYw==,displayCompat,b
84,aW5mby53b2JhbWVkaWEubXl0YWxraW5ncGV0LnBsdXM=,displayCompat,b
85,Y29tLndvcmRnYW1lLnB1enpsZS5ib2FyZC5lbg==,displayCompat,b
86,Y29tLndvcmQuZ2FtZS5mdW4ucHV6emxlLnByaXNvbi5lc2NhcGUuY2FwdGFpbg==,displayCompat,b
87,Y29tLmZ0YXJvLm1ldGFsc29sZGllci5lbi5zYW1zdW5n,displayCompat,b
88,Y29tLnJvYnRvcHguZ2VvbWV0cnlkYXNobWVsdGRvd24=,displayCompat,b
89,Y29tLmFva3N3LnNhbXN1bmc=,displayCompat,b
90,c2xpZGUud2F0Y2hGcmVuenkuc2Ftc3VuZw==,displayCompat,b
91,Y29tLndpbmdzb2ZnbG9yeS5zYW1zdW5n,displayCompat,b
92,Y29tLnN1cGVyYnJvcy5hZHZlbnR1cmUuanVtcC5mcmVl,displayCompat,b
93,Y24uY2Fwc3RvbmVzLmZvb3RiYWxsLnVr,displayCompat,b
94,Y29tLmd0YXJjYWRlLmxvZA==,displayCompat,b
95,Y29tLmxpYmlpdGVjaC5wcmluY2Vzc3NhbG9uMg==,displayCompat,b
96,Y29tLnBhY2lmaWNpbnRlcmFjdGl2ZS5Ib3VzZU9mRnVu,displayCompat,b
97,Y29tLm9yYXNzdC5tb3RvcmN5Y2xl,displayCompat,b
98,Y29tLnNlbHZhcy5mcg==,displayCompat,b
99,Y29tLmFic29sdXRpc3Quc2Ftc3VuZy50aW1lZ2Fw,displayCompat,b
100,Y29tLmxpdi5oZGNhbQ==,displayCompat,b
101,Y29tLmdhbWVsb2Z0LmFuZHJvaWQuR0FORC5HbG9mdFVHOTU=,displayCompat,b
102,YnIuY29tLnRyaWNhZQ==,displayCompat,b
103,Y29tLnByb2R1Y3RtYWRuZXNzLmhvdm1vYmlsZQ==,displayCompat,b
104,Y29tLmxlbW9uZ2FtZS5rbG9uZGlrZS5zb2xpdGFpcmU=,displayCompat,b
105,c2hvb3Rlci50d28ucHVycGxl,displayCompat,b
106,ZXhhbXBsZS5maWlwYWcudG9vbHMudmlkZW8=,displayCompat,b
107,Y29tLmJhbGx5dGVjaG5vbG9naWVzLnF1aWNraGl0c2xvdHM=,displayCompat,b
108,Y29tLmRkaQ==,displayCompat,b
109,Y29tLnRkeC5BbmRyb2lkTmV3,displayCompat,b
110,Y29tLmdhcmVuYS5nYW1lLmZjdHc=,displayCompat,b
111,aGsuY29tLmFuZHJvaWQuamhj,displayCompat,b
112,a3IuY28ueW91Zmlyc3Quc3RhcnQ=,displayCompat,b
113,Y29tLmZhY2Vib29rLmxpdGU=,displayCompat,b
114,Y29tLmRpb3Rlay5kaW9kaWN0NC5FZGljdGlvbmFyeQ==,displayCompat,b
115,Y29tLmJsdW1lZGlhbGFiLnJhZGlvbGl0ZQ==,displayCompat,b
116,Y29tLmFic29sdXRpc3QudHdpbGlnaHR0b3du,displayCompat,b
117,Y29tLmFic29sdXRpc3Quc2Ftc3VuZy5jaXR5ZGV0ZWN0aXZl,displayCompat,b
118,Y29tLmdhbGF4eS5mYWxsZW5zb3Vscw==,displayCompat,b
119,Y29tLmhnLmNsb3Vkc2FuZHNoZWVwc2Ftc3VuZ2ZyZWU=,displayCompat,b
120,Y29tLnN0ZW5jeWwucm93ZHl3cmVzdGxpbmc=,displayCompat,b
121,Y29tLm1vYmlyaXgubHVkbw==,displayCompat,b
122,Y29tLm1hcmlvLmJyb3MuYWR2ZW50dXJlLmZyZWU=,displayCompat,b
123,YWlyLmNvbS5wZXBwYXBpZy5wYWludGJveA==,displayCompat,b
124,Y29tLnlvdWFpLnFpbGUuaGFpd2FpLnNhbXN1bmc=,displayCompat,b
125,YWlyLk1TUE1vYmlsZQ==,displayCompat,b
126,Y29tLmZyaWRheXNnYW1lcy5nb2RzYW5kZ2xvcnk=,displayCompat,b
127,cGwubmV0aWdlbi5waG90b2VkaXRvcg==,displayCompat,b
128,YWlyLmNvbS5zaGlyb2dhbWVzLmV2b2xhbmQxMg==,displayCompat,b
129,Y29tLmdpc21hcnQucmVhbHBpYW5vZnJlZS5zYW1zdW5n,displayCompat,b
130,Y29tLnRlbmNlbnQuaWJnLmpvb3g=,displayCompat,b
131,Y29tLnNsaW1jcmlja2V0LnNvcmNpZXJlc2Fuc25vbQ==,displayCompat,b
132,Y29tLnNwYWNlZ2FtZS5zb2xpdGFpcmUuc3BpZGVy,displayCompat,b
133,Y29tLm91dGZpdDcudGFsa2luZ3RvbQ==,displayCompat,b
134,bmV0LnBlYWtnYW1lcy5tb2JpbGUuc3BhZGVzLmFuZHJvaWQ=,displayCompat,b
135,Y29tLmFwcC5kb3dubG9hZG1hbmFnZXI=,displayCompat,b
136,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMucGx1cw==,displayCompat,b
137,Y29tLmVtbjgubW9iaWxlbTgubmF0aXZlYXBw,displayCompat,b
138,Y29tLnBsYXlzdHVkaW9zLm15dmVnYXM=,displayCompat,b
139,Y29tLnNoaW5oYW5jYXJkLnNtYXJ0c2hpbmhhbg==,displayCompat,b
140,Y29tLmJyaWFuYmFlay5wb3BzdGFy,displayCompat,b
141,Y29tLm5jc29mdC5saW5lYWdlbTE5,displayCompat,b
142,Y29tLmZvay5mdW5kc3VwZXJtYXJrZXQ=,displayCompat,b
143,Y29tLnJ1bW1pa3ViZnJlZQ==,displayCompat,b
